,x,y,z,k,r
35,0.06957903492415113,-0.44616274850539783,0.6368288317608178,2.0,2.3388501402614685
36,-0.00265925038640687,-0.42234239350612707,0.5453106955385124,2.0,0.10094403139117354
37,0.20079880625068827,-0.3527372594280025,0.06476180916102756,2.0,66517.1558042833
38,-0.047553441862227534,-0.4259727716329025,0.37012494736325935,2.0,1.347773796585937
39,-0.0929724093145125,-0.42159618455579173,0.31342144910318787,2.0,9.94123491602802
40,-0.18767246630340234,-0.4100802355349582,0.30019724756075244,2.0,8.509521063057452
41,-0.38881211324335707,-0.30501741716524816,0.03588086231016849,2.0,29316.732619804086
42,-0.29351514760512415,-0.35967235500851197,0.3629969461527077,2.0,10.588438187286842
43,-0.3405348927366549,-0.3617162869756758,0.4670891470599663,2.0,0.09370628686330444
44,-0.3667702435602696,-0.37950880504330137,0.5646884112162375,2.0,0.2851943051550174
45,-0.2797487933190571,-0.39889346303233203,0.6572481523976326,2.0,16.83331704042551
46,-0.2600223723050746,-0.3980835575016072,0.7548690850874684,2.0,19.587211913135572
47,-0.25341686228756377,-0.39571905557127157,0.8567025110831517,2.0,16.922116889593173
48,-0.25234750494201663,-0.3649755372326847,0.9613166391251559,2.0,6.359651754282495
49,,,,,
50,-0.21240041834350912,-0.366443326416093,1.1431794555396673,2.0,3.784742696434711
51,-0.18476950916954163,-0.33099902467867814,1.23029101119849,2.0,0.6899476695775683
52,,,,,
53,-0.14368147684992447,-0.2818305172128452,1.41924822415433,2.0,0.1200475099993795
54,-0.1208808268639743,-0.2552697780164219,1.5115826643594308,2.0,0.02784548329544175
55,-0.14313016539091494,-0.22112505383433187,1.600712602664858,2.0,6.942565670961153
56,-0.05818773175366943,-0.168475247331347,1.6736284108328616,2.0,7.928738704973427
57,-0.026972991813410722,-0.1260101376576316,1.760574350242263,2.0,7.687677425773558
58,-0.03799765159977194,-0.110827583782208,1.7719494975737644,2.0,10.861134468881561
59,-0.07653807844852259,-0.13152826549499258,1.6845773348268827,2.0,7.157864233273989
60,-0.17488684932471119,-0.13857584021258537,1.6106524765793426,2.0,299.6963248701259
61,-0.1797716543310157,-0.18402334000100334,1.525031238575373,2.0,2.0597590367623746
62,-0.21692711006708512,-0.19955941908115013,1.4339139381422628,2.0,0.13846632870968703
63,-0.254155484569377,-0.21115336742849544,1.3409444173710514,2.0,0.18738292814297902
64,-0.3396033343052908,-0.21888883215202745,1.2474799030069323,2.0,0.0005057955576974376
65,-0.3304958358410221,-0.24317014070522822,1.1621397507031062,2.0,7.879575398199032
66,-0.3596287746103899,-0.2606582008760541,1.0699597221702184,2.0,4.288552980430058
67,-0.41990744758616,-0.27183564090088586,0.9683368257883995,2.0,0.17355000908972826
68,-0.4274107375411149,-0.2679338892385014,0.8736795314519052,2.0,0.0005211500897709231
69,-0.42980559280883623,-0.25470496960292704,0.7722335217610469,2.0,0.572018685719151
70,-0.4233469175966188,-0.2482840657103092,0.6839686578024565,2.0,12.463150066143017
71,-0.5072731071589925,-0.2509462873755471,0.5886169073151056,2.0,0.23032219671869555
72,-0.44346160061944984,-0.26973035338479934,0.480466812357854,2.0,0.029980873537394852
73,-0.4165528346153433,-0.2544932335298646,0.39196871138491307,2.0,21.454793270897117
74,,,,,
75,-0.3968349210648452,-0.21108612806002156,0.22311043867224414,2.0,2.1775421965768906
76,-0.4871591445801399,-0.1707245093643618,-0.16080630666618687,2.0,42.056509874250814
77,-0.5293559734077335,-0.10166419958205747,0.2625503828960885,2.0,4.9160196563503025
78,-0.5489388986419191,-0.03243321083721385,0.32900182207894674,2.0,6.630927616464591
79,,,,,
80,-0.5306472048857616,-0.04187838473648196,0.5294869738377446,2.0,19.11308213975709
81,-0.5072023909657692,-0.049043771489115415,0.6275863678076373,2.0,6.822313057959316
82,-0.50162635893571,0.029684358535348405,0.7206677804194541,2.0,6.462239829923709
83,-0.5045276987234208,-0.05574715888163723,0.8142041730035546,2.0,1.9855812377106725
84,-0.4617668913011992,-0.05976785664146022,0.9214816072718608,2.0,10.93288045161134
85,-0.45690592864494967,-0.06318655855931389,1.0064963827118278,2.0,4.43065510045012
86,-0.4348455033524726,-0.06689755407794702,1.1024113769318633,2.0,0.6877469393473923
87,-0.40870081511933376,-0.06755394841470565,1.1972682332464142,2.0,1.8719711802388244
88,-0.39061766553895144,-0.07446851380063443,1.2946847799467678,2.0,0.49310755730652367
89,-0.31140168374009236,-0.07634796609815618,1.39528909753025,2.0,0.25450145837179555
90,-0.2649447990701106,-0.0706157003332204,1.4829922823891284,2.0,0.13183262617202343
91,,,,,
92,-0.21267254479574899,-0.07431707474176494,1.6437664647732235,2.0,8.030681702617096
93,-0.09529099252373584,-0.08794158135670616,1.7248932468630025,2.0,3.7332108742420607
94,-0.07104573791101025,-0.06285523420873142,1.7646450831699219,2.0,9.704858617254114
95,-0.1255264470156787,-0.04457012508457907,1.68297796983659,2.0,3.0133084207596688
96,,,,,
97,-0.2873954408314911,-0.012328645106161194,1.5170661753370647,2.0,0.28995134738377243
98,-0.2887060462118418,-0.0022983470387240063,1.4381539425082885,2.0,0.00014609420851872257
99,-0.3782132985420838,0.0073771212189102185,1.3440686144277774,2.0,2.47391494373808
100,-0.386136943449405,0.0009332375286109411,1.2222685231829433,2.0,1.1937344870282232
101,-0.3879373702098901,-0.002517273547472436,1.1374433310211998,2.0,14.56210912765467
102,-0.4499617934429001,0.0202824428974218,1.0388651355943772,2.0,4.119511947830191
103,-0.4443239624275924,0.0332937911995676,0.9516067060869102,2.0,4.484866006076711
104,-0.459502786815194,0.06545748343326661,0.854175615386227,2.0,3.07454608582959
105,,,,,
106,-0.4907978528505291,0.04279121229875631,0.658431803493427,2.0,10.90411950299622
107,-0.49829079579446817,0.039932787082493156,0.559746044756758,2.0,21.18681988983491
108,,,,,
109,-0.5004276395382559,0.09384696785807584,0.3897258077540355,2.0,13.086177148907032
110,-0.44312634834815295,0.17310082033108257,0.40059974337237325,2.0,16.269872364863218
111,-0.37331151263696133,0.22997887433155856,0.42576119456994066,2.0,24.99032990546619
112,,,,,
113,-0.2972473416249228,0.29502210085989666,0.5797592569907847,2.0,0.5780858324292867
114,-0.31668577788803065,0.32842305712654773,0.6666479677646929,2.0,0.0997641352193304
115,,,,,
116,-0.3137779508310173,0.28689124072409394,0.8642610841998836,2.0,14.015688408210144
117,-0.26275318798882824,0.260516095077434,0.9626448363566311,2.0,2.5736583182779267
118,,,,,
119,-0.2720113319051308,0.2222079224308408,1.1488858556638708,2.0,2.102003788327001
120,-0.25290823798761075,0.20282232928512553,1.2447910063836087,2.0,4.584682468273945
121,-0.19079128347243307,0.17203867633810108,1.3405949604481797,2.0,0.03569596298602073
122,-0.20866394957858447,0.12605837583786425,1.421880615386042,2.0,0.013656854789185826
123,-0.17493542140790752,0.08551222866784217,1.5049632075882844,2.0,1.1854573688520234
124,-0.09974396150338151,0.07078109373359666,1.587371020959299,2.0,326.91785726505907
125,-0.04999291982697457,-0.0016006687943925578,1.6713561136181674,2.0,9.035978949958633
126,-0.02817714509343164,0.020083147919704423,1.7593294880001564,2.0,10.454546253628875
127,-0.06611401480618145,0.06878151096575591,1.7185462410981123,2.0,21.83252074686474
128,-0.02129574896579565,0.08315332672189531,1.6303451360507049,2.0,336.8262209638197
129,-0.06645597117543138,0.10647283116076635,1.5405805354797362,2.0,2.127700987847908
130,-0.06927288565625421,0.1496468224421849,1.4527377077708916,2.0,1.1595373136131506
131,,,,,
132,-0.07502091675298947,0.2212845839837819,1.2688047485032194,2.0,0.4253820930293061
133,-0.07325456313153347,0.29627374700446824,1.1696243309708538,2.0,0.07708166221720536
134,-0.08260121577545325,0.32725989221210533,1.076547456029794,2.0,0.7408986213810096
135,-0.08598824288097164,0.3250120953255177,0.9913219800542591,2.0,6.843408356824999
136,-0.09763788602977574,0.37779103543028003,0.8888945786739711,2.0,3.7785073175275836
137,0.032831888135217,0.37252367601661124,0.7963157957371619,2.0,2.209771654681506
138,-0.08086946175628912,0.37639664988090027,0.702007347952867,2.0,10.30297774175883
139,,,,,
140,-0.027161764717595776,0.3964994047466375,0.5047409772991813,2.0,0.0005977243498775848
141,,,,,
142,,,,,
143,0.1587690365890606,0.29881792188351014,0.03089968237774499,2.0,24966.03835067861
144,0.15620169977314943,0.36339773128384745,-0.17860966150882035,2.0,22.36354486543618
145,0.2328673847015754,0.31214410313282476,0.31203295819971477,2.0,0.022679225661436535
146,0.20512015805897207,0.34515621242879374,0.4025171255907371,2.0,15.117995509053383
147,0.2051423931177326,0.34514168726459143,0.501109826217428,2.0,22.409936555776277
148,0.19897688531189114,0.3321772157650101,0.593497346793273,2.0,17.798336685688106
149,0.1928048403800895,0.31912058855900066,0.6932803193729745,2.0,14.125565666029582
150,0.18077388869354355,0.28843887663763235,0.7983808278361988,2.0,7.248825483309336
151,0.16133522179514265,0.2674692617747131,0.8940133978836105,2.0,1.6860962591282271
152,0.15740363833079116,0.27724114585700416,0.9841681469038062,2.0,5.214748125872737
153,0.14781088937597142,0.2605301059197391,1.0779997508088695,2.0,12.71894993058442
154,0.13445576301503065,0.2543970731110317,1.1776882535520856,2.0,1.2638497628283876
155,0.11838369370365773,0.22703284173055507,1.2702399255853591,2.0,0.1400828334992238
156,,,,,
157,0.07212514553949187,0.1396056873819915,1.442545686450493,2.0,0.4560438156242135
158,0.04458347417072239,0.10037479066818202,1.5284218289679217,2.0,3.229559396778592
159,0.05369684020535014,0.028233842959540026,1.619258351074225,2.0,331.93931866510286
160,0.00174372016047434,0.027745886453402452,1.7085216731605197,2.0,3.465198559959137
161,0.05320094735441214,0.0014890598235453845,1.7629843753854797,2.0,8.820528741117476
162,0.08353377222874787,0.016337698550669928,1.6679433834965889,2.0,3.059876386715203
163,0.0717905258873131,-0.017439948600109813,1.5843964959163321,2.0,0.4659295174777705
164,0.10316698753040966,0.05230460583375687,1.48785859306265,2.0,1.2841720177565081
165,0.1867032007414715,0.05865715625635993,1.3968765008721737,2.0,5.018467744626785
166,0.17427331054718165,0.07611528902092998,1.3046505652455027,2.0,0.5914207761219108
167,,,,,
168,0.2679507554597225,0.09773900988672544,1.1100698118385972,2.0,0.030505011685905796
169,0.2446660797004849,0.10192005816710016,1.0194526741145646,2.0,8.602792407411389
170,0.28604782519056593,0.08702072252482386,0.9164357898028732,2.0,0.0054354063673070704
171,0.2961693215338116,0.07315915377878526,0.8203575332568187,2.0,1.0565300933803488
172,0.30777398325110633,0.08263969037017838,0.7302483427862683,2.0,13.707498202245747
173,0.3300153695935164,0.07849291394829308,0.635576330445551,2.0,16.741437109825576
174,0.3522609909641451,0.006437599316301652,0.5360872073947688,2.0,1.256390742934914
175,0.3560877751496426,0.03777572290411981,0.44221428275148966,2.0,14.317999383557954
176,0.35562120447492224,0.007783153785512334,0.34924079972633315,2.0,14.498956494824881
177,,,,,
178,0.3402144309973257,-0.1550403011258627,0.42354606530733196,2.0,6.593464080569738
179,0.3438106251169,-0.19756594044478984,0.5246162692836355,2.0,0.04743159707143297
180,0.36106038807211066,-0.157408629906925,0.6168018084261536,2.0,17.843473050183917
181,0.3408977292272617,-0.15136694236703804,0.7131122033680534,2.0,8.456967672071913
182,0.3170554107969659,-0.14241616567815793,0.8065012131054505,2.0,18.271364746733365
183,,,,,
184,0.2897765722928346,-0.09247679566998093,0.9964290295777507,2.0,0.7183779876751177
185,0.276540084764638,-0.07919856791531445,1.0910058919340448,2.0,1.7753704259886405
186,0.22440962246933938,-0.09084871980003414,1.1958230779096943,2.0,0.30609939229247557
187,0.24658351250494095,-0.09371625789091244,1.2861925208796783,2.0,0.000550247768743433
188,,,,,
189,0.16155861747731637,-0.07141568094655099,1.466027662721036,2.0,0.2275131055704429
190,0.1182263448653475,-0.06193667685598853,1.5525789381748742,2.0,0.5688951819546105
191,0.024456864182973253,-0.1098172606240769,1.6446081407154682,2.0,2.4139141355825826
192,0.03786853051849043,-0.04597799637178951,1.7375110965088205,2.0,10.034261212256862
193,0.015364338279597926,-0.13094458991133712,1.7537974322066923,2.0,14.280185278595788
194,0.036885254561519525,-0.17342350799849476,1.6642735824608852,2.0,3.623930616916068
195,0.058396817157113944,-0.1717749420941611,1.5839565406951144,2.0,0.19977230924141628
196,0.07481663802288238,-0.2144383336520882,1.4954681883816765,2.0,1.380417919118307
197,0.09137128548329042,-0.24913091700971504,1.4055114435191123,2.0,0.12085138286500569
198,,,,,
199,0.10880944105246954,-0.33702603515617807,1.2103101073661753,2.0,3.157891607949172
200,0.11551983145659427,-0.34166358533211666,1.103433641275044,2.0,0.16855424356445498
201,,,,,
202,0.16584560018579445,-0.3965565103606565,0.9204001448145815,2.0,0.8627920528928572
203,0.05815158766956523,-0.3927231911114014,0.8313739371427421,2.0,0.193746880720784
204,0.18609812183693092,-0.3756278370569426,0.7315754497241863,2.0,29.329094448529858
205,0.1768068010704975,-0.3660848617678807,0.6320734734167274,2.0,12.363468751336526
206,0.09526959648284618,-0.35756085818008393,0.5364334504520664,2.0,0.9408879628091659
207,,,,,
208,0.04975780166839605,-0.42769965379348446,0.42559191893802134,2.0,15.756565139140427
209,-0.057997834825134376,-0.4499052880512643,0.48825617231717106,2.0,1.255991475145128
210,-0.07029346471715654,-0.4590682979559097,0.5842477784712393,2.0,1.3810819990085486
211,-0.08486364036579354,-0.46452345613916163,0.6839360920504352,2.0,2.7762690021039003
212,-0.1007473022877015,-0.4625818037421552,0.7836278486290622,2.0,6.952186340691661
213,0.002094747737943341,-0.4637759611241343,0.8759457290893607,2.0,2.2479225424687406
214,0.0021649347493172704,-0.4564742372990831,0.9736202172184688,2.0,6.847327056648907
215,,,,,
216,0.01211175795771528,-0.3949127239387987,1.1597653887337434,2.0,0.6338502727705903
217,0.0158771028621191,-0.31314271578992653,1.2582550232692717,2.0,1.4705406335390734
218,0.009216761159880746,-0.2843260749570836,1.3551141514201268,2.0,0.6338373519294762
219,-0.0008577642865008906,-0.25552026143534673,1.4479609197868484,2.0,1.3362608572225798
220,-0.008341356394930733,-0.22705848088219094,1.5450736996785726,2.0,1.744549912002161
221,-0.008577104220225281,-0.2263918838294341,1.625949062413607,2.0,3.8527719648319803
222,-0.00923032239303424,-0.17432821245046307,1.70838343935643,2.0,11.746888316219211
223,-0.012880664420567406,-0.11173905733961238,1.7855421507430673,2.0,8.743075659342008
224,-0.052928388762848756,-0.05835478446862697,1.7421069066600707,2.0,9.794346740243098
225,-0.09159712729247632,-0.096600086594902,1.658840596489801,2.0,7.371280474055589
226,-0.12889127186231503,-0.13909202135233628,1.57509594231478,2.0,0.7131374329965463
227,-0.15690670057560413,-0.22067536176191258,1.483703988870146,2.0,0.8235099360270751
228,-0.19312140118656837,-0.24318897982779827,1.3944384752227952,2.0,1.946842484791039
229,-0.23192313520564783,-0.284588856041892,1.3056549582588797,2.0,3.1805911203393267
230,-0.26524993257409474,-0.28560564764126634,1.212076996995856,2.0,3.27165999075427
231,-0.28822548064587955,-0.2937793500989132,1.1178644861400469,2.0,11.213043094903385
232,-0.29183841401905625,-0.29325857472490213,1.017973917849887,2.0,5.183407200205539
233,-0.30388524719105475,-0.27381536646799837,0.9258302105741258,2.0,3.924808503931948
234,,,,,
235,-0.3138036836778045,-0.317495537670198,0.7220379573842166,2.0,21.625007956438232
236,-0.3870405149577712,-0.3132930539692928,0.6252320276996732,2.0,0.5435778007497497
237,-0.39596207509261455,-0.31689115981305577,0.5289785911864754,2.0,0.10903429063186884
238,-0.33614970139139433,-0.3346378489561568,0.4264545294294565,2.0,20.228090427709848
239,-0.3370558081612331,-0.33072255951012786,0.32765024646403074,2.0,28.3988202229706
240,-0.3630942466114629,-0.30209114594194003,0.24059591860025237,2.0,10.359757647492332
241,-0.42779168997853156,-0.237262755100846,0.2103859792788476,2.0,0.18505651052168448
242,-0.48142839395622744,-0.15156700021649638,-0.14649689132632945,2.0,0.20647460973689807
243,-0.49096933712882257,-0.057222408093206015,-0.1437008976451712,2.0,4.824903476077491
244,-0.5252109418942763,-0.09600718182784988,0.2730154383324195,2.0,0.6529139305029384
245,-0.5276895730322791,-0.1326346183598353,0.37137833794391295,2.0,15.039564807027642
246,-0.5247814312068683,-0.14619870694958687,0.46378053808150754,2.0,1.6379940016305352
247,-0.5173794812119293,-0.14951474538746895,0.5613769051233855,2.0,6.50758690894256
248,-0.49201087477183,-0.15389395890989963,0.6684718053305229,2.0,12.704637771002128
249,-0.495270773015085,-0.15413417489152456,0.7596456053718867,2.0,2.2679930759814297
250,-0.4475726534376663,-0.13849689481915328,0.8658856920689623,2.0,0.9488612668092286
251,-0.44990873523412755,-0.1598124869143502,0.9508661033330231,2.0,0.34965930002521123
252,,,,,
253,-0.3666344253818968,-0.16436111840605344,1.149616127047966,2.0,5.8034851020163885
254,-0.3761521138177639,-0.15388337912202438,1.2364693923380254,2.0,0.8673766920140281
255,,,,,
256,-0.26641856123080077,-0.14544021366985305,1.4306022519215627,2.0,0.09812000193481281
257,-0.23194937368650123,-0.13314856377580805,1.5247942630974747,2.0,0.2181500608003533
258,-0.23840142917787233,-0.11865830953318729,1.6033179390800039,2.0,4.856851158579059
259,-0.1269178727660825,-0.11530219540823763,1.6881877901486098,2.0,8.141016765861005
260,-0.06652967201998218,-0.09576479448618024,1.7668340278083605,2.0,5.366674645857335
261,-0.15137288796583245,-0.04757725558063966,1.7257327113278114,2.0,4.949321449057233
262,-0.2163459055624709,-0.05783707443374499,1.6453329027301071,2.0,0.12060985221625072
263,-0.24455939239163127,0.015164906778315852,1.559584292254499,2.0,1.6166092632356448
264,-0.27997682499650794,0.03508279765818614,1.4701948630723414,2.0,0.028244080633179812
265,-0.2598875476371453,0.0558871589732291,1.3830616037671533,2.0,0.5090591031271762
266,,,,,
267,-0.36913704885072274,0.09011540067391616,1.1907752050586895,2.0,0.8886660913817943
268,-0.396120846768668,0.10567962071699401,1.0986343913509746,2.0,4.907387739853126
269,-0.418747453534861,0.12451131848972322,1.0026626886851582,2.0,7.541854484121228
270,-0.3950934090001186,0.1287975593949529,0.9103141970133027,2.0,1.2692441933886864
271,-0.4393132390395736,0.12734533616109672,0.806060384396271,2.0,20.423840063883283
272,,,,,
273,-0.4613186124524903,0.21254248797369005,0.615038022411537,2.0,2.5731440813632425
274,-0.4772962864703029,0.13253624547429935,0.5132578403835671,2.0,11.0031841375794
275,-0.47401566474533735,0.15232825111072246,0.41528059842426207,2.0,20.092137454204305
276,,,,,
277,-0.34785941740910326,0.27795186030904884,0.3872544445185955,2.0,10.822955690182535
278,,,,,
279,,,,,
280,-0.11026654331475244,0.39608118053609565,0.5217255049487338,2.0,2.2368596729980132
281,-0.1987590509956576,0.38131149423726646,0.6188590942274002,2.0,20.812183366105998
282,,,,,
283,-0.18380106325145995,0.35069512946617637,0.8192143525435837,2.0,0.1938399079987614
284,-0.20457773621515896,0.3538599752923302,0.9052318836752368,2.0,2.7774366485296045
285,-0.20795362016932992,0.30303892772768265,1.0047690507586275,2.0,6.508726486867061
286,-0.2033067184390076,0.3225806026893156,1.0980325202915686,2.0,0.0011018777089870757
287,-0.18438948228790453,0.3015115905375904,1.1902879976827723,2.0,0.04495003925223899
288,-0.16217150550200413,0.2726418151754932,1.2811909791656901,2.0,0.298100595048313
289,,,,,
290,-0.08563064348356883,0.1274289055100626,1.4573974241346535,2.0,2.511476015879264
291,-0.12113812704248084,0.07977520062321011,1.5419019846071362,2.0,1.206260446739359
292,-0.119711870341586,0.026021991520467695,1.6186105619967153,2.0,0.059625349548212025
293,-0.046677835531595574,0.03160533243536668,1.7141117265347332,2.0,7.744142939047264
294,-0.028093122392500953,-0.07040673374345599,1.794158534962195,2.0,22.104527927052917
295,-0.031218858825793252,-0.034263318506996966,1.7358856181096471,2.0,12.77332456346067
296,,,,,
297,0.005432711297196477,0.11963761781131,1.5625551351869464,2.0,8.19985936631629
298,0.011949140166208447,0.16031104848474023,1.4756642701110405,2.0,1.3602961850379076
299,0.025430401430722824,0.1966342793333309,1.3844225017274634,2.0,0.1452063360301553
300,0.03204543623529959,0.24728766953059161,1.2835420264701525,2.0,0.3026642671957957
301,0.03482599803532794,0.28386840212282877,1.191810002938724,2.0,3.350732209343904
302,,,,,
303,0.04870541188366372,0.2741897325894967,1.0022276184308223,2.0,0.5045285118362154
304,0.2226264184405132,0.3031002204159336,0.9018177484525226,2.0,0.157180478884931
305,0.055088223952826705,0.30856995068720056,0.8053425309375901,2.0,4.264295225075892
306,0.05821577438972528,0.3357919297258695,0.7023290345702703,2.0,9.872944568805925
307,,,,,
308,0.1277654472398796,0.35730023539131905,0.5108514492837671,2.0,0.2420670854065729
309,0.04467291636310177,0.36960307612664767,0.40882555316856717,2.0,6.626899167971427
310,0.09186856374910614,0.3778702041131497,0.3132753702044434,2.0,2.0232286053119433
311,0.03558450755388817,0.2985433188270716,0.04292465615671736,2.0,17380.875513866726
312,0.12734170103928183,0.3629949029520137,0.03612970902788506,2.0,18880.55350931963
313,0.24048315693677585,0.23425549526633255,0.29756202534984066,2.0,30.242486605723553
314,0.2778377099979844,0.19141740533111515,0.3746716572931605,2.0,15.984666339441711
315,0.3146091261966047,0.1692613935080721,0.4621451312792222,2.0,15.186305453553594
316,0.302397103148519,0.18375601564755892,0.5566488965313814,2.0,8.805549432456152
317,0.29519341187470294,0.1874482357647042,0.6560958006831666,2.0,20.689488525234744
318,0.30193805930195255,0.19099601154195656,0.7493540801937351,2.0,1.739758159282475
319,0.2905343817817266,0.19186824102489008,0.8469221548665122,2.0,1.1892218538099235
320,0.2749680917754796,0.1927229454646023,0.9426315703200371,2.0,0.220520835045122
321,,,,,
322,0.2121004672434418,0.003012873031453355,1.1395112007213783,2.0,85.12209915487156
323,0.2105949617288113,0.1582475937433121,1.229336976274188,2.0,2.2165223842956148
324,0.1392577045530088,0.14055859601883414,1.324558996621294,2.0,0.002022075186386347
325,0.11873112232386322,0.12002293965159634,1.4193569094865208,2.0,0.0032240066134638498
326,0.08036051662822638,0.08884684781872994,1.5066964558318447,2.0,0.19722492031445568
327,0.04492993116520238,0.06406969591251294,1.5948846598806643,2.0,1.353841149760451
328,0.005851616740380275,0.03830808157184025,1.679498729418457,2.0,12.206910741956191
329,-0.033880699673324945,0.004515076896946853,1.7628377724456974,2.0,30.20097793770312
330,0.05705886203220516,-0.012622654057014168,1.6951978064714497,2.0,3.541300493164569
331,0.05029861881556018,-0.00945119720850669,1.6081754817289762,2.0,14.963033140194938
332,0.14211676789907693,-0.008428785046245996,1.51336953580096,2.0,0.816891922307156
333,0.17910146863756235,-0.00816413200842524,1.422414193466422,2.0,0.03243974392030586
334,0.17455931051370216,-0.004421064057517015,1.3335630517192734,2.0,1.863748298336473
335,0.19690305205683664,-0.004568522618979998,1.239058771066209,2.0,0.09199790025531521
336,0.22278693438956929,-0.004563383298097749,1.1433379775390828,2.0,0.0032967510196830253
337,,,,,
338,0.2673903943028949,-0.007934592938246705,0.9489402812478049,2.0,2.380441181976045
339,0.2961210157425503,-0.18501329352662427,0.8483397800342242,2.0,0.1059038008591817
340,0.3031482582114764,-0.03499305788339208,0.7542860480952696,2.0,3.8290311177495164
341,0.3361795337673419,-0.05480982353848179,0.6535535346387452,2.0,5.2393508906645305
342,0.3425031804560314,-0.13884904786425148,0.5588834328468633,2.0,0.000943441779981623
343,,,,,
344,0.3175757929433069,-0.2126533252070621,0.4962535464804799,2.0,0.4419339530988186
345,0.30744251547957147,-0.25170087061910185,0.5688334467147679,2.0,3.410366901475905
346,0.2795704982503091,-0.21856944195327377,0.6733433650073124,2.0,1.4402669867598101
347,,,,,
348,0.2573033687065814,-0.18230487173295656,0.8644251801527283,2.0,0.0001997499576878433
349,0.2414108165986719,-0.17633367870649247,0.9627469279689211,2.0,3.0987113049227917
350,0.2549875351703433,-0.17215178233457082,1.0552837924243674,2.0,0.284082439455494
351,0.19485977263012944,-0.17533845688876393,1.1551554462613114,2.0,0.0016668334839624664
352,0.21042106794707274,-0.1570656105565459,1.2466026943124604,2.0,0.8547491730496275
353,,,,,
354,0.1445346857807636,-0.12511569968986225,1.428009163394058,2.0,0.7652364586388185
355,0.11671760835747257,-0.1082481054161946,1.5238590078642318,2.0,0.21342200628620261
356,,,,,
357,0.052285026897333504,-0.06740642879506072,1.7082061331832414,2.0,7.053091851528529
358,0.01541493677031876,-0.12354982249912101,1.7837136839652097,2.0,13.051529393694004
359,-0.022853646432372258,-0.17040009765059846,1.7037958291121176,2.0,4.4033270653455245
360,-0.04039032057698489,-0.16218791948241346,1.6221272110521292,2.0,4.071393450823789
361,-0.07871190252269848,-0.21035997046408958,1.5359155233901212,2.0,303.52540111561854
362,-0.05165046467695918,-0.3005306926451837,1.4429322140194696,2.0,0.03609206798938777
363,-0.08602744097517707,-0.2966024646305792,1.3558806919232056,2.0,21.43501539050528
364,-0.05090573642395938,-0.33019240595145577,1.2618609756961094,2.0,5.68621616743319
365,-0.05335094087653364,-0.3913248821840762,1.1616719530968953,2.0,3.4771933885641424
366,,,,,
367,-0.06979647701520991,-0.39621824122622423,0.9742300603759176,2.0,19.840406657240358
